filename,width,height,class,xmin,ymin,xmax,ymax
0.jpg,1920,1080,bolt,1044,150,1111,217
1.jpg,1920,1080,bolt,1048,366,1103,422
2.jpg,1920,1080,bolt,1057,606,1104,657
3.jpg,1920,1080,bolt,1458,223,1509,285
4.jpg,1920,1080,bolt,1454,407,1501,456
5.jpg,1920,1080,bolt,1450,583,1502,637
6.jpg,1920,1080,bolt,1452,746,1502,800
8.jpg,1920,1080,bolt,1032,56,1087,117
8.jpg,1920,1080,bolt,1447,83,1496,136
9.jpg,1920,1080,bolt,1034,282,1084,332
9.jpg,1920,1080,bolt,1444,304,1495,354
10.jpg,1920,1080,bolt,1034,483,1085,540
10.jpg,1920,1080,bolt,1440,505,1493,559
11.jpg,1920,1080,bolt,1032,680,1086,732
11.jpg,1920,1080,bolt,1438,702,1491,756
12.jpg,1920,1080,bolt,1034,95,1084,153
12.jpg,1920,1080,bolt,1455,115,1504,174
13.jpg,1920,1080,bolt,1033,301,1083,357
13.jpg,1920,1080,bolt,1448,319,1501,382
14.jpg,1920,1080,bolt,1027,503,1079,561
14.jpg,1920,1080,bolt,1446,527,1494,580
15.jpg,1920,1080,bolt,1031,687,1078,738
15.jpg,1920,1080,bolt,1443,703,1495,763
19.jpg,1920,1080,bolt,1041,139,1089,195
20.jpg,1920,1080,bolt,1043,326,1092,380
21.jpg,1920,1080,bolt,1045,500,1094,552
22.jpg,1920,1080,bolt,1039,669,1094,734
25.jpg,1920,1080,bolt,1445,258,1499,319
26.jpg,1920,1080,bolt,1440,485,1493,551
27.jpg,1920,1080,bolt,1438,692,1491,757
28.jpg,1920,1080,bolt,1449,69,1499,133
29.jpg,1920,1080,bolt,1447,256,1498,310
30.jpg,1920,1080,bolt,1437,450,1495,507
31.jpg,1920,1080,bolt,1441,650,1489,699
32.jpg,1920,1080,bolt,1030,101,1074,155
32.jpg,1920,1080,bolt,1453,118,1505,171
33.jpg,1920,1080,bolt,1026,289,1077,343
33.jpg,1920,1080,bolt,1449,306,1502,362
34.jpg,1920,1080,bolt,1028,509,1073,562
34.jpg,1920,1080,bolt,1446,530,1495,579
35.jpg,1920,1080,bolt,1025,696,1075,746
35.jpg,1920,1080,bolt,1445,715,1491,767
38.jpg,1920,1080,bolt,1045,91,1092,146
39.jpg,1920,1080,bolt,1045,306,1089,356
40.jpg,1920,1080,bolt,1043,531,1093,585
41.jpg,1920,1080,bolt,1044,719,1090,772
42.jpg,1920,1080,bolt,1034,140,1089,204
42.jpg,1920,1080,bolt,1465,156,1517,222
43.jpg,1920,1080,bolt,1037,323,1091,385
43.jpg,1920,1080,bolt,1466,345,1518,408
44.jpg,1920,1080,bolt,1048,558,1093,623
44.jpg,1920,1080,bolt,1471,580,1518,640
45.jpg,1920,1080,bolt,1038,133,1087,190
46.jpg,1920,1080,bolt,1036,310,1088,363
47.jpg,1920,1080,bolt,1034,483,1087,537
48.jpg,1920,1080,bolt,1036,636,1085,688
